FIPS,Disasters,Name
6075,8,"San Francisco County, CA"
6077,23,"San Joaquin County, CA"
6079,25,"San Luis Obispo County, CA"
6081,22,"San Mateo County, CA"
6083,40,"Santa Barbara County, CA"
6085,23,"Santa Clara County, CA"
6087,31,"Santa Cruz County, CA"
6089,40,"Shasta County, CA"
6091,14,"Sierra County, CA"
6093,22,"Siskiyou County, CA"
6095,28,"Solano County, CA"
6097,34,"Sonoma County, CA"
6099,17,"Stanislaus County, CA"
6101,18,"Sutter County, CA"
6103,23,"Tehama County, CA"
6105,30,"Trinity County, CA"
6107,21,"Tulare County, CA"
6109,18,"Tuolumne County, CA"
6111,49,"Ventura County, CA"
6113,22,"Yolo County, CA"
6115,27,"Yuba County, CA"
8001,12,"Adams County, CO"
8003,7,"Alamosa County, CO"
8005,11,"Arapahoe County, CO"
8007,7,"Archuleta County, CO"
8009,10,"Baca County, CO"
8011,9,"Bent County, CO"
8013,18,"Boulder County, CO"
8014,6,"Broomfield County, CO"
8015,5,"Chaffee County, CO"
8017,8,"Cheyenne County, CO"
8019,9,"Clear Creek County, CO"
8021,7,"Conejos County, CO"
8023,10,"Costilla County, CO"
8025,12,"Crowley County, CO"
8027,12,"Custer County, CO"
8029,9,"Delta County, CO"
8031,11,"Denver County, CO"
8033,8,"Dolores County, CO"
8035,12,"Douglas County, CO"
8037,9,"Eagle County, CO"
8039,12,"Elbert County, CO"
8041,19,"El Paso County, CO"
8043,15,"Fremont County, CO"
8045,12,"Garfield County, CO"
8047,8,"Gilpin County, CO"
8049,8,"Grand County, CO"
8051,9,"Gunnison County, CO"
8053,8,"Hinsdale County, CO"
8055,10,"Huerfano County, CO"
8057,6,"Jackson County, CO"
8059,13,"Jefferson County, CO"
8061,10,"Kiowa County, CO"
8063,6,"Kit Carson County, CO"
8065,5,"Lake County, CO"
8067,10,"La Plata County, CO"
8069,28,"Larimer County, CO"
8071,13,"Las Animas County, CO"
8073,9,"Lincoln County, CO"
8075,11,"Logan County, CO"
8077,8,"Mesa County, CO"
8079,8,"Mineral County, CO"
8081,6,"Moffat County, CO"
8083,8,"Montezuma County, CO"
8085,9,"Montrose County, CO"
8087,12,"Morgan County, CO"
8089,9,"Otero County, CO"
8091,8,"Ouray County, CO"
8093,12,"Park County, CO"
8095,6,"Phillips County, CO"
8097,6,"Pitkin County, CO"
8099,8,"Prowers County, CO"
8101,18,"Pueblo County, CO"
8103,5,"Rio Blanco County, CO"
8105,9,"Rio Grande County, CO"
8107,6,"Routt County, CO"
8109,9,"Saguache County, CO"
8111,6,"San Juan County, CO"
8113,9,"San Miguel County, CO"
8115,9,"Sedgwick County, CO"
8117,6,"Summit County, CO"
8119,12,"Teller County, CO"
8121,12,"Washington County, CO"
8123,16,"Weld County, CO"
8125,7,"Yuma County, CO"
9013,28,"Tolland County, CT"
9015,28,"Windham County, CT"
10001,16,"Kent County, DE"
10003,17,"New Castle County, DE"
10005,19,"Sussex County, DE"
12001,27,"Alachua County, FL"
12003,31,"Baker County, FL"
12005,43,"Bay County, FL"
12007,26,"Bradford County, FL"
12009,39,"Brevard County, FL"
12011,40,"Broward County, FL"
12013,37,"Calhoun County, FL"
12015,34,"Charlotte County, FL"
12017,32,"Citrus County, FL"
12019,31,"Clay County, FL"
12021,46,"Collier County, FL"
12023,27,"Columbia County, FL"
12029,36,"Dixie County, FL"
12031,34,"Duval County, FL"
12033,36,"Escambia County, FL"
12035,32,"Flagler County, FL"
12037,40,"Franklin County, FL"
12039,32,"Gadsden County, FL"
12043,33,"Glades County, FL"
12045,41,"Gulf County, FL"
12047,28,"Hamilton County, FL"
12049,30,"Hardee County, FL"
12051,34,"Hendry County, FL"
12053,32,"Hernando County, FL"
12055,33,"Highlands County, FL"
12057,39,"Hillsborough County, FL"
12059,35,"Holmes County, FL"
12061,33,"Indian River County, FL"
12063,30,"Jackson County, FL"
12065,32,"Jefferson County, FL"
12067,26,"Lafayette County, FL"
12069,31,"Lake County, FL"
12071,37,"Lee County, FL"
12073,29,"Leon County, FL"
12075,35,"Levy County, FL"
12077,34,"Liberty County, FL"
12079,24,"Madison County, FL"
12081,42,"Manatee County, FL"
12083,30,"Marion County, FL"
12085,39,"Martin County, FL"
12086,22,"Miami-Dade County, FL"
12087,41,"Monroe County, FL"
12089,33,"Nassau County, FL"
12091,37,"Okaloosa County, FL"
12093,31,"Okeechobee County, FL"
12095,33,"Orange County, FL"
12097,33,"Osceola County, FL"
12099,39,"Palm Beach County, FL"
12101,36,"Pasco County, FL"
12103,37,"Pinellas County, FL"
12105,36,"Polk County, FL"
12107,33,"Putnam County, FL"
12109,28,"St. Johns County, FL"
12111,36,"St. Lucie County, FL"
12113,38,"Santa Rosa County, FL"
12115,40,"Sarasota County, FL"
12117,33,"Seminole County, FL"
12119,26,"Sumter County, FL"
12121,30,"Suwannee County, FL"
12123,31,"Taylor County, FL"
12125,26,"Union County, FL"
12127,38,"Volusia County, FL"
12129,38,"Wakulla County, FL"
12131,38,"Walton County, FL"
12133,36,"Washington County, FL"
13001,15,"Appling County, GA"
13003,14,"Atkinson County, GA"
13005,14,"Bacon County, GA"
13007,18,"Baker County, GA"
13009,11,"Baldwin County, GA"
13011,14,"Banks County, GA"
13013,12,"Barrow County, GA"
13015,17,"Bartow County, GA"
13017,12,"Ben Hill County, GA"
13019,15,"Berrien County, GA"
13021,14,"Bibb County, GA"
13023,13,"Bleckley County, GA"
13025,17,"Brantley County, GA"
13027,15,"Brooks County, GA"
13029,17,"Bryan County, GA"
13031,16,"Bulloch County, GA"
13033,14,"Burke County, GA"
13035,16,"Butts County, GA"
13037,13,"Calhoun County, GA"
13039,16,"Camden County, GA"
13043,16,"Candler County, GA"
13045,20,"Carroll County, GA"
13047,15,"Catoosa County, GA"
13049,16,"Charlton County, GA"
13051,15,"Chatham County, GA"
13053,9,"Chattahoochee County, GA"
13055,13,"Chattooga County, GA"
13057,17,"Cherokee County, GA"
13059,11,"Clarke County, GA"
13061,13,"Clay County, GA"
13063,13,"Clayton County, GA"
13065,14,"Clinch County, GA"
13067,17,"Cobb County, GA"
13069,16,"Coffee County, GA"
13071,15,"Colquitt County, GA"
13073,11,"Columbia County, GA"
13075,13,"Cook County, GA"
13077,13,"Coweta County, GA"
13079,18,"Crawford County, GA"
13081,13,"Crisp County, GA"
13083,18,"Dade County, GA"
13085,16,"Dawson County, GA"
13087,16,"Decatur County, GA"
13091,13,"Dodge County, GA"
13093,14,"Dooly County, GA"
13095,16,"Dougherty County, GA"
13097,16,"Douglas County, GA"
13099,14,"Early County, GA"
13101,13,"Echols County, GA"
13103,13,"Effingham County, GA"
13105,13,"Elbert County, GA"
13107,17,"Emanuel County, GA"
13109,12,"Evans County, GA"
13111,16,"Fannin County, GA"
13113,12,"Fayette County, GA"
13115,17,"Floyd County, GA"
13117,15,"Forsyth County, GA"
13119,13,"Franklin County, GA"
13121,18,"Fulton County, GA"
13123,17,"Gilmer County, GA"
13125,10,"Glascock County, GA"
13127,16,"Glynn County, GA"
13129,16,"Gordon County, GA"
13131,14,"Grady County, GA"
13133,13,"Greene County, GA"
13135,12,"Gwinnett County, GA"
13137,18,"Habersham County, GA"
13139,17,"Hall County, GA"
13141,12,"Hancock County, GA"
13143,15,"Haralson County, GA"
13145,12,"Harris County, GA"
13147,11,"Hart County, GA"
13149,17,"Heard County, GA"
13151,14,"Henry County, GA"
13153,15,"Houston County, GA"
13155,11,"Irwin County, GA"
13157,11,"Jackson County, GA"
13159,14,"Jasper County, GA"
13161,15,"Jeff Davis County, GA"
13163,15,"Jefferson County, GA"
13165,15,"Jenkins County, GA"
13167,15,"Johnson County, GA"
13169,15,"Jones County, GA"
13171,16,"Lamar County, GA"
13173,12,"Lanier County, GA"
13175,15,"Laurens County, GA"
13177,13,"Lee County, GA"
13179,14,"Liberty County, GA"
13181,10,"Lincoln County, GA"
13183,14,"Long County, GA"
13185,13,"Lowndes County, GA"
13187,20,"Lumpkin County, GA"
13189,12,"McDuffie County, GA"
13191,18,"McIntosh County, GA"
13193,13,"Macon County, GA"
13195,11,"Madison County, GA"
13197,11,"Marion County, GA"
13199,15,"Meriwether County, GA"
13201,13,"Miller County, GA"
13205,15,"Mitchell County, GA"
13207,18,"Monroe County, GA"
13209,16,"Montgomery County, GA"
13211,11,"Morgan County, GA"
13213,13,"Murray County, GA"
13215,11,"Muscogee County, GA"
13217,17,"Newton County, GA"
13219,11,"Oconee County, GA"
13221,12,"Oglethorpe County, GA"
13223,16,"Paulding County, GA"
13225,15,"Peach County, GA"
13227,20,"Pickens County, GA"
13229,14,"Pierce County, GA"
13231,17,"Pike County, GA"
13233,15,"Polk County, GA"
13235,13,"Pulaski County, GA"
13237,12,"Putnam County, GA"
13241,18,"Rabun County, GA"
13243,11,"Randolph County, GA"
13245,11,"Richmond County, GA"
13247,14,"Rockdale County, GA"
13249,10,"Schley County, GA"
13251,15,"Screven County, GA"
13253,11,"Seminole County, GA"
13255,16,"Spalding County, GA"
13257,15,"Stephens County, GA"
13259,14,"Stewart County, GA"
13261,12,"Sumter County, GA"
13263,14,"Talbot County, GA"
13265,13,"Taliaferro County, GA"
13267,17,"Tattnall County, GA"
13269,13,"Taylor County, GA"
13271,14,"Telfair County, GA"
13273,9,"Terrell County, GA"
13275,15,"Thomas County, GA"
13277,15,"Tift County, GA"
13279,17,"Toombs County, GA"
13281,12,"Towns County, GA"
13283,14,"Treutlen County, GA"
13285,12,"Troup County, GA"
13287,13,"Turner County, GA"
13289,14,"Twiggs County, GA"
13291,14,"Union County, GA"
13293,20,"Upson County, GA"
13295,17,"Walker County, GA"
13297,11,"Walton County, GA"
13299,19,"Ware County, GA"
13301,10,"Warren County, GA"
13303,13,"Washington County, GA"
13305,14,"Wayne County, GA"
13307,14,"Webster County, GA"
13309,14,"Wheeler County, GA"
13311,18,"White County, GA"
13313,14,"Whitfield County, GA"
13315,14,"Wilcox County, GA"
13317,14,"Wilkes County, GA"
13319,13,"Wilkinson County, GA"
13321,16,"Worth County, GA"
15001,26,"Hawaii County, HI"
15003,21,"Honolulu County, HI"
15005,2,"Kalawao County, HI"
15007,16,"Kauai County, HI"
15009,24,"Maui County, HI"
16001,6,"Ada County, ID"
16003,9,"Adams County, ID"
16005,5,"Bannock County, ID"
16007,4,"Bear Lake County, ID"
16009,14,"Benewah County, ID"
16011,7,"Bingham County, ID"
16013,10,"Blaine County, ID"
16015,7,"Boise County, ID"
16017,15,"Bonner County, ID"
16019,7,"Bonneville County, ID"
16021,11,"Boundary County, ID"
16023,6,"Butte County, ID"
16025,8,"Camas County, ID"
16027,4,"Canyon County, ID"
16029,5,"Caribou County, ID"
16031,5,"Cassia County, ID"
16033,4,"Clark County, ID"
16035,13,"Clearwater County, ID"
16037,7,"Custer County, ID"
16039,11,"Elmore County, ID"
16041,4,"Franklin County, ID"
16043,5,"Fremont County, ID"
16045,7,"Gem County, ID"
16047,7,"Gooding County, ID"
16049,16,"Idaho County, ID"
16051,6,"Jefferson County, ID"
16053,6,"Jerome County, ID"
16055,16,"Kootenai County, ID"
16057,12,"Latah County, ID"
16059,5,"Lemhi County, ID"
16061,10,"Lewis County, ID"
16063,7,"Lincoln County, ID"
16065,5,"Madison County, ID"
16067,5,"Minidoka County, ID"
16069,11,"Nez Perce County, ID"
16071,3,"Oneida County, ID"
16073,6,"Owyhee County, ID"
16075,6,"Payette County, ID"
16077,5,"Power County, ID"
16079,14,"Shoshone County, ID"
16081,3,"Teton County, ID"
16083,4,"Twin Falls County, ID"
16085,12,"Valley County, ID"
16087,9,"Washington County, ID"
17001,21,"Adams County, IL"
17003,17,"Alexander County, IL"
17005,7,"Bond County, IL"
17007,11,"Boone County, IL"
17009,16,"Brown County, IL"
17011,17,"Bureau County, IL"
17013,24,"Calhoun County, IL"
17015,16,"Carroll County, IL"
17017,21,"Cass County, IL"
17019,12,"Champaign County, IL"
17021,7,"Christian County, IL"
17023,9,"Clark County, IL"
17025,5,"Clay County, IL"
17027,7,"Clinton County, IL"
17029,8,"Coles County, IL"
17031,21,"Cook County, IL"
17033,9,"Crawford County, IL"
17035,8,"Cumberland County, IL"
17039,10,"De Witt County, IL"
17041,12,"Douglas County, IL"
17045,8,"Edgar County, IL"
17047,7,"Edwards County, IL"
17049,7,"Effingham County, IL"
17051,8,"Fayette County, IL"
17053,8,"Ford County, IL"
17055,10,"Franklin County, IL"
17057,19,"Fulton County, IL"
17059,11,"Gallatin County, IL"
17061,19,"Greene County, IL"
17063,15,"Grundy County, IL"
17065,10,"Hamilton County, IL"
17067,18,"Hancock County, IL"
17069,8,"Hardin County, IL"
17071,16,"Henderson County, IL"
17073,15,"Henry County, IL"
17075,9,"Iroquois County, IL"
17077,15,"Jackson County, IL"
17079,9,"Jasper County, IL"
17081,5,"Jefferson County, IL"
17083,20,"Jersey County, IL"
17085,16,"Jo Daviess County, IL"
17087,7,"Johnson County, IL"
17089,16,"Kane County, IL"
17091,7,"Kankakee County, IL"
17093,13,"Kendall County, IL"
17095,11,"Knox County, IL"
17097,17,"Lake County, IL"
17099,20,"La Salle County, IL"
17101,9,"Lawrence County, IL"
17103,10,"Lee County, IL"
17105,11,"Livingston County, IL"
17107,11,"Logan County, IL"
17109,10,"McDonough County, IL"
17111,16,"McHenry County, IL"
17113,11,"McLean County, IL"
17115,10,"Macon County, IL"
17117,9,"Macoupin County, IL"
17119,16,"Madison County, IL"
17121,8,"Marion County, IL"
17123,14,"Marshall County, IL"
17125,18,"Mason County, IL"
17127,12,"Massac County, IL"
17129,12,"Menard County, IL"
17131,15,"Mercer County, IL"
17133,19,"Monroe County, IL"
17135,7,"Montgomery County, IL"
17137,16,"Morgan County, IL"
17139,9,"Moultrie County, IL"
17141,14,"Ogle County, IL"
17143,15,"Peoria County, IL"
17145,7,"Perry County, IL"
17147,9,"Piatt County, IL"
17149,24,"Pike County, IL"
17151,12,"Pope County, IL"
17153,14,"Pulaski County, IL"
17155,11,"Putnam County, IL"
17157,17,"Randolph County, IL"
17159,8,"Richland County, IL"
17161,15,"Rock Island County, IL"
17163,18,"St. Clair County, IL"
17165,9,"Saline County, IL"
17167,11,"Sangamon County, IL"
17169,18,"Schuyler County, IL"
17171,17,"Scott County, IL"
17173,10,"Shelby County, IL"
17175,8,"Stark County, IL"
17177,14,"Stephenson County, IL"
17179,15,"Tazewell County, IL"
17181,15,"Union County, IL"
17183,11,"Vermilion County, IL"
17185,10,"Wabash County, IL"
17187,8,"Warren County, IL"
17189,7,"Washington County, IL"
17191,8,"Wayne County, IL"
17193,10,"White County, IL"
17195,14,"Whiteside County, IL"
17197,18,"Will County, IL"
17199,9,"Williamson County, IL"
17201,18,"Winnebago County, IL"
17203,14,"Woodford County, IL"
18001,16,"Adams County, IN"
18003,15,"Allen County, IN"
18005,10,"Bartholomew County, IN"
18007,19,"Benton County, IN"
18009,16,"Blackford County, IN"
18011,16,"Boone County, IN"
18013,14,"Brown County, IN"
18015,15,"Carroll County, IN"
18017,14,"Cass County, IN"
18019,18,"Clark County, IN"
18021,18,"Clay County, IN"
18023,13,"Clinton County, IN"
18025,19,"Crawford County, IN"
18027,17,"Daviess County, IN"
18029,19,"Dearborn County, IN"
18031,12,"Decatur County, IN"
18035,16,"Delaware County, IN"
18037,15,"Dubois County, IN"
18039,12,"Elkhart County, IN"
18041,14,"Fayette County, IN"
18043,15,"Floyd County, IN"
18045,10,"Fountain County, IN"
18047,20,"Franklin County, IN"
18049,16,"Fulton County, IN"
18051,21,"Gibson County, IN"
18053,18,"Grant County, IN"
18055,17,"Greene County, IN"
18057,18,"Hamilton County, IN"
18059,16,"Hancock County, IN"
18061,19,"Harrison County, IN"
18063,12,"Hendricks County, IN"
18065,17,"Henry County, IN"
18067,13,"Howard County, IN"
18069,14,"Huntington County, IN"
18071,16,"Jackson County, IN"
18073,17,"Jasper County, IN"
18075,14,"Jay County, IN"
18077,22,"Jefferson County, IN"
18079,16,"Jennings County, IN"
18081,14,"Johnson County, IN"
18083,16,"Knox County, IN"
18085,16,"Kosciusko County, IN"
18089,20,"Lake County, IN"
18093,19,"Lawrence County, IN"
18095,19,"Madison County, IN"
18097,17,"Marion County, IN"
18099,14,"Marshall County, IN"
18101,14,"Martin County, IN"
18103,13,"Miami County, IN"
18105,14,"Monroe County, IN"
18107,19,"Montgomery County, IN"
18109,15,"Morgan County, IN"
18111,17,"Newton County, IN"
18113,15,"Noble County, IN"
18115,18,"Ohio County, IN"
18117,16,"Orange County, IN"
18119,16,"Owen County, IN"
18121,17,"Parke County, IN"
18123,20,"Perry County, IN"
18125,19,"Pike County, IN"
18127,13,"Porter County, IN"
18129,18,"Posey County, IN"
18131,15,"Pulaski County, IN"
18133,18,"Putnam County, IN"
18135,17,"Randolph County, IN"
18137,15,"Ripley County, IN"
18139,14,"Rush County, IN"
18141,15,"St. Joseph County, IN"
18143,16,"Scott County, IN"
18145,13,"Shelby County, IN"
18147,14,"Spencer County, IN"
18149,15,"Starke County, IN"
18151,11,"Steuben County, IN"
18153,17,"Sullivan County, IN"
18155,20,"Switzerland County, IN"
18157,13,"Tippecanoe County, IN"
18159,14,"Tipton County, IN"
18161,14,"Union County, IN"
18163,18,"Vanderburgh County, IN"
18165,15,"Vermillion County, IN"
18167,15,"Vigo County, IN"
18169,12,"Wabash County, IN"
18171,15,"Warren County, IN"
18173,18,"Warrick County, IN"
18175,17,"Washington County, IN"
18177,13,"Wayne County, IN"
18179,14,"Wells County, IN"
18181,15,"White County, IN"
18183,14,"Whitley County, IN"
19001,16,"Adair County, IA"
19003,16,"Adams County, IA"
19005,21,"Allamakee County, IA"
19007,16,"Appanoose County, IA"
19009,22,"Audubon County, IA"
19011,18,"Benton County, IA"
19013,20,"Black Hawk County, IA"
19015,17,"Boone County, IA"
19017,17,"Bremer County, IA"
19019,25,"Buchanan County, IA"
19021,20,"Buena Vista County, IA"
19023,24,"Butler County, IA"
19025,17,"Calhoun County, IA"
19027,16,"Carroll County, IA"
19029,19,"Cass County, IA"
19031,17,"Cedar County, IA"
19033,15,"Cerro Gordo County, IA"
19035,21,"Cherokee County, IA"
19037,19,"Chickasaw County, IA"
19039,15,"Clarke County, IA"
19041,19,"Clay County, IA"
19043,26,"Clayton County, IA"
19045,22,"Clinton County, IA"
19047,21,"Crawford County, IA"
19049,19,"Dallas County, IA"
19051,17,"Davis County, IA"
19053,14,"Decatur County, IA"
19055,18,"Delaware County, IA"
19057,25,"Des Moines County, IA"
19059,17,"Dickinson County, IA"
19061,19,"Dubuque County, IA"
19063,18,"Emmet County, IA"
19065,22,"Fayette County, IA"
19067,19,"Floyd County, IA"
19069,21,"Franklin County, IA"
19071,19,"Fremont County, IA"
19073,19,"Greene County, IA"
19075,15,"Grundy County, IA"
19077,17,"Guthrie County, IA"
19079,20,"Hamilton County, IA"
19081,14,"Hancock County, IA"
19083,18,"Hardin County, IA"
19085,20,"Harrison County, IA"
19087,16,"Henry County, IA"
19089,22,"Howard County, IA"
19091,20,"Humboldt County, IA"
19093,20,"Ida County, IA"
19095,22,"Iowa County, IA"
19097,18,"Jackson County, IA"
19099,17,"Jasper County, IA"
19101,12,"Jefferson County, IA"
19103,24,"Johnson County, IA"
19105,22,"Jones County, IA"
19107,19,"Keokuk County, IA"
19109,18,"Kossuth County, IA"
19111,21,"Lee County, IA"
19113,23,"Linn County, IA"
19115,20,"Louisa County, IA"
19117,15,"Lucas County, IA"
19119,15,"Lyon County, IA"
19121,20,"Madison County, IA"
19123,20,"Mahaska County, IA"
19125,19,"Marion County, IA"
19127,19,"Marshall County, IA"
19129,19,"Mills County, IA"
19131,18,"Mitchell County, IA"
19133,18,"Monona County, IA"
19135,16,"Monroe County, IA"
19137,19,"Montgomery County, IA"
19139,20,"Muscatine County, IA"
19143,14,"Osceola County, IA"
19145,16,"Page County, IA"
19147,22,"Palo Alto County, IA"
19149,15,"Plymouth County, IA"
19151,21,"Pocahontas County, IA"
19153,18,"Polk County, IA"
19155,23,"Pottawattamie County, IA"
19157,14,"Poweshiek County, IA"
19159,19,"Ringgold County, IA"
19161,19,"Sac County, IA"
19163,18,"Scott County, IA"
19165,18,"Shelby County, IA"
19167,14,"Sioux County, IA"
19169,20,"Story County, IA"
19171,20,"Tama County, IA"
19173,14,"Taylor County, IA"
19175,20,"Union County, IA"
19177,16,"Van Buren County, IA"
19179,20,"Wapello County, IA"
19181,17,"Warren County, IA"
19183,15,"Washington County, IA"
19185,15,"Wayne County, IA"
19187,20,"Webster County, IA"
19189,15,"Winnebago County, IA"
19191,20,"Winneshiek County, IA"
19193,16,"Woodbury County, IA"
19195,15,"Worth County, IA"
19197,22,"Wright County, IA"
20001,12,"Allen County, KS"
20003,17,"Anderson County, KS"
20005,19,"Atchison County, KS"
20007,18,"Barber County, KS"
20009,24,"Barton County, KS"
20011,16,"Bourbon County, KS"
20013,18,"Brown County, KS"
20015,26,"Butler County, KS"
20017,19,"Chase County, KS"
20019,14,"Chautauqua County, KS"
20021,24,"Cherokee County, KS"
20023,11,"Cheyenne County, KS"
20025,15,"Clark County, KS"
20027,17,"Clay County, KS"
20029,15,"Cloud County, KS"
20031,18,"Coffey County, KS"
20033,19,"Comanche County, KS"
20035,25,"Cowley County, KS"
20037,23,"Crawford County, KS"
20039,11,"Decatur County, KS"
20041,16,"Dickinson County, KS"
20043,21,"Doniphan County, KS"
20045,21,"Douglas County, KS"
20047,22,"Edwards County, KS"
20049,18,"Elk County, KS"
20051,14,"Ellis County, KS"
